<<<<<<< HEAD
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Assembly-CSharp.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Assembly-CSharp.pdb
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Microsoft.Win32.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\mscorlib.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\netstandard.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\nunit.framework.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.AppContext.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.Concurrent.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.NonGeneric.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.Specialized.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.Composition.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.EventBasedAsync.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.TypeConverter.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Console.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Core.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Data.Common.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Data.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Contracts.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Debug.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.FileVersionInfo.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Process.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.StackTrace.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Tools.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.TraceSource.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Tracing.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Drawing.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Drawing.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Dynamic.Runtime.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Globalization.Calendars.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Globalization.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Globalization.Extensions.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Compression.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Compression.FileSystem.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Compression.ZipFile.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.dll
